id,color_identity,edh_rec_rank,has_alt_deck_limit,is_game_changer,is_reserved,layout,legalities,mana_value,name,printings,rulings
2-mace,['W'],17815,False,False,False,normal,"{'brawl': 'Legal', 'commander': 'Legal', 'duel': 'Legal', 'gladiator': 'Legal', 'historic': 'Legal', 'legacy': 'Legal', 'modern': 'Legal', 'oathbreaker': 'Legal', 'pauper': 'Legal', 'paupercommander': 'Legal', 'pioneer': 'Legal', 'timeless': 'Legal', 'vintage': 'Legal'}",2,+2 Mace,['AFR'],
a-killer-among-us,['G'],22038,False,False,False,normal,"{'brawl': 'Legal', 'commander': 'Legal', 'duel': 'Legal', 'future': 'Legal', 'gladiator': 'Legal', 'historic': 'Legal', 'legacy': 'Legal', 'modern': 'Legal', 'oathbreaker': 'Legal', 'pioneer': 'Legal', 'standard': 'Legal', 'standardbrawl': 'Legal', 'timeless': 'Legal', 'vintage': 'Legal'}",5,A Killer Among Us,['MKM'],"[{'date': '2024-02-02', 'text': ""A Killer Among Us's last ability can target any attacking creature token, not just one of the tokens created by its first ability, and not just one of the chosen type. Only a token of the chosen type will get the bonuses, though.""}, {'date': '2024-02-02', 'text': 'If you control multiple copies of A Killer Among Us, you may choose the same or different creature types for each one. Be careful to keep track of which type is chosen for each A Killer Among Us.'}, {'date': '2024-02-02', 'text': 'Only the player who secretly chose the creature type can reveal the creature type they chose. If another player gains control of A Killer Among Us, they will be unable to activate its last ability.'}, {'date': '2024-02-02', 'text': ""There are several ways to secretly choose one of the creature types, including writing that type on a piece of paper that's kept with A Killer Among Us.""}]"
a-little-chat,['U'],13540,False,False,False,normal,"{'brawl': 'Legal', 'commander': 'Legal', 'duel': 'Legal', 'gladiator': 'Legal', 'historic': 'Legal', 'legacy': 'Legal', 'modern': 'Legal', 'oathbreaker': 'Legal', 'pioneer': 'Legal', 'timeless': 'Legal', 'vintage': 'Legal'}",2,A Little Chat,['SNC'],"[{'date': '2022-04-29', 'text': 'Casualty N means “As an additional cost to cast this spell, you may sacrifice a creature with power N or greater.” and “When you cast this spell, if a casualty cost was paid for it, copy it. If the spell has any targets, you may choose new targets for the copy.”'}, {'date': '2022-04-29', 'text': ""If there's only one card in your library as A Little Chat resolves, you'll put it into your hand.""}, {'date': '2022-04-29', 'text': 'If you pay the casualty cost of a spell, the copy will resolve before the original spell.'}, {'date': '2022-04-29', 'text': ""The copy of the spell is created on the stack, so it's not “cast.” Abilities that trigger when a player casts a spell won't trigger.""}, {'date': '2022-04-29', 'text': ""You may sacrifice only one creature to pay a spell's casualty cost, and you copy the spell only once.""}]"
a-realm-reborn,['G'],8759,False,False,False,normal,"{'alchemy': 'Legal', 'brawl': 'Legal', 'commander': 'Legal', 'duel': 'Legal', 'future': 'Legal', 'gladiator': 'Legal', 'historic': 'Legal', 'legacy': 'Legal', 'modern': 'Legal', 'oathbreaker': 'Legal', 'penny': 'Legal', 'pioneer': 'Legal', 'standard': 'Legal', 'standardbrawl': 'Legal', 'timeless': 'Legal', 'vintage': 'Legal'}",6,A Realm Reborn,"['FIN', 'PFIN']",
a-tale-for-the-ages,['W'],13911,False,False,False,normal,"{'brawl': 'Legal', 'commander': 'Legal', 'duel': 'Legal', 'future': 'Legal', 'gladiator': 'Legal', 'historic': 'Legal', 'legacy': 'Legal', 'modern': 'Legal', 'oathbreaker': 'Legal', 'penny': 'Legal', 'pioneer': 'Legal', 'standard': 'Legal', 'standardbrawl': 'Legal', 'timeless': 'Legal', 'vintage': 'Legal'}",2,A Tale for the Ages,"['PWOE', 'WOE']",
aang-a-lot-to-learn,"['G', 'W']",21372,False,False,False,normal,"{'brawl': 'Legal', 'commander': 'Legal', 'duel': 'Legal', 'historic': 'Legal', 'legacy': 'Legal', 'oathbreaker': 'Legal', 'timeless': 'Legal', 'vintage': 'Legal'}",3,"Aang, A Lot to Learn",['TLE'],"[{'date': '2025-10-02', 'text': ""Gaining vigilance any time after the moment you choose to attack with Aang, A Lot to Learn won't cause him to become untapped, and losing vigilance after that time won't cause it to become tapped.""}]"
aang-air-nomad,['W'],13512,False,False,False,normal,"{'brawl': 'Legal', 'commander': 'Legal', 'duel': 'Legal', 'historic': 'Legal', 'legacy': 'Legal', 'oathbreaker': 'Legal', 'timeless': 'Legal', 'vintage': 'Legal'}",5,"Aang, Air Nomad","['PMEI', 'TLE']",
aang-airbending-master,['W'],5865,False,False,False,normal,"{'brawl': 'Legal', 'commander': 'Legal', 'duel': 'Legal', 'historic': 'Legal', 'legacy': 'Legal', 'oathbreaker': 'Legal', 'timeless': 'Legal', 'vintage': 'Legal'}",5,"Aang, Airbending Master",['TLE'],"[{'date': '2025-10-02', 'text': 'All experience counters are identical, no matter how you got them. For example, the last ability will count experience counters that you got from the second ability, from another ability, from another copy of Aang, Airbending Master, and so on.'}, {'date': '2025-10-02', 'text': 'If the spell you cast has {X} in its mana cost, you must choose 0 as the value of X.'}, {'date': '2025-10-02', 'text': ""Lands exiled this way cannot be played from exile. (Lands that were animated by earthbend will be returned to the battlefield tapped when they're exiled.)""}, {'date': '2025-10-02', 'text': ""Since you are using an alternative cost to cast a spell from exile this way, you can't pay any other alternative costs. You can, however, pay additional costs, such as kicker costs. If the card has any mandatory additional costs, you must pay those.""}, {'date': '2025-10-02', 'text': 'The experience counter goes on you, the player, not on Aang. You will keep that counter even if Aang, Airbending Master dies.'}, {'date': '2025-10-02', 'text': ""To airbend one or more permanents and/or spells means to exile each of those objects. For each card exiled this way, for as long as it's exiled, its owner may cast it from exile by paying {2} rather than paying its mana cost.""}, {'date': '2025-10-02', 'text': 'Tokens exiled this way will cease to exist and cannot be cast.'}]"
aang-and-katara,"['G', 'U', 'W']",10650,False,False,False,normal,"{'brawl': 'Legal', 'commander': 'Legal', 'duel': 'Legal', 'historic': 'Legal', 'legacy': 'Legal', 'oathbreaker': 'Legal', 'timeless': 'Legal', 'vintage': 'Legal'}",6,Aang and Katara,['TLE'],
aang-at-the-crossroads-aang-destined-savior,"['G', 'U', 'W']",6190,False,False,False,transform,"{'alchemy': 'Legal', 'brawl': 'Legal', 'commander': 'Legal', 'duel': 'Legal', 'future': 'Legal', 'gladiator': 'Legal', 'historic': 'Legal', 'legacy': 'Legal', 'modern': 'Legal', 'oathbreaker': 'Legal', 'penny': 'Legal', 'pioneer': 'Legal', 'standard': 'Legal', 'standardbrawl': 'Legal', 'timeless': 'Legal', 'vintage': 'Legal'}",5,"Aang, at the Crossroads // Aang, Destined Savior","['PTLA', 'TLA']",
