id,parent_set,name,release_date,block,type,total_cards
10E,,Tenth Edition,2007-07-13,Core Set,core,510
2ED,,Unlimited Edition,1993-12-01,Core Set,core,302
2X2,,Double Masters 2022,2022-07-08,,masters,579
2XM,,Double Masters,2020-08-07,,masters,384
3ED,,Revised Edition,1994-04-11,Core Set,core,306
40K,,"Warhammer 40,000 Commander",2022-10-07,Commander,commander,617
4BB,4ED,Fourth Edition Foreign Black Border,1995-04-01,,core,378
4ED,,Fourth Edition,1995-04-01,Core Set,core,380
5DN,,Fifth Dawn,2004-06-04,Mirrodin,expansion,165
5ED,,Fifth Edition,1997-03-24,Core Set,core,460
6ED,,Classic Sixth Edition,1999-04-21,Core Set,core,351
7ED,,Seventh Edition,2001-04-11,Core Set,core,708
8ED,,Eighth Edition,2003-07-28,Core Set,core,711
9ED,,Ninth Edition,2005-07-29,Core Set,core,710
A25,,Masters 25,2018-03-16,,masters,249
ACR,,Assassin's Creed,2024-07-05,,draft_innovation,309
AER,,Aether Revolt,2017-01-20,Kaladesh,expansion,197
AFC,AFR,Forgotten Realms Commander,2021-07-23,Commander,commander,331
AFR,,Adventures in the Forgotten Realms,2021-07-23,,expansion,402
AKH,,Amonkhet,2017-04-28,Amonkhet,expansion,287
ALA,,Shards of Alara,2008-10-03,Alara,expansion,250
ALL,,Alliances,1996-06-10,Ice Age,expansion,199
APC,,Apocalypse,2001-06-04,Invasion,expansion,143
ARB,,Alara Reborn,2009-04-30,Alara,expansion,145
ARC,,Archenemy,2010-06-18,,archenemy,150
ARN,,Arabian Nights,1993-12-17,,expansion,92
ATH,,Anthologies,1998-11-01,,box,85
ATQ,,Antiquities,1994-03-04,,expansion,102
AVR,,Avacyn Restored,2012-05-04,Innistrad,expansion,244
BBD,,Battlebond,2018-06-08,,draft_innovation,256
BCHR,CHR,Chronicles Foreign Black Border,1995-07-01,,masters,125
BFZ,,Battle for Zendikar,2015-10-02,Battle for Zendikar,expansion,299
BIG,OTJ,The Big Score,2024-04-19,Outlaws of Thunder Junction,expansion,95
BLB,,Bloomburrow,2024-08-02,,expansion,397
BLC,BLB,Bloomburrow Commander,2024-08-02,Commander,commander,356
BNG,,Born of the Gods,2014-02-07,Theros,expansion,165
BOK,,Betrayers of Kamigawa,2005-02-04,Kamigawa,expansion,165
BOT,BRO,Transformers,2022-11-18,,eternal,29
BRB,,Battle Royale Box Set,1999-11-12,,box,136
BRC,BRO,The Brothers' War Commander,2022-11-18,Commander,commander,209
BRO,,The Brothers' War,2022-11-18,,expansion,387
BRR,BRO,The Brothers' War Retro Artifacts,2022-11-18,,masterpiece,189
BTD,,Beatdown Box Set,2000-10-01,,box,90
C13,,Commander 2013,2013-11-01,Commander,commander,356
C14,,Commander 2014,2014-11-07,Commander,commander,337
C15,,Commander 2015,2015-11-13,Commander,commander,342
C16,,Commander 2016,2016-11-11,Commander,commander,351
C17,,Commander 2017,2017-08-25,Commander,commander,309
C18,,Commander 2018,2018-08-10,Commander,commander,307
C19,,Commander 2019,2019-08-23,Commander,commander,302
C20,,Commander 2020,2020-04-17,Commander,commander,322
C21,,Commander 2021,2021-04-23,Commander,commander,409
CC1,,Commander Collection: Green,2020-12-04,,arsenal,8
CC2,,Commander Collection: Black,2022-01-28,,arsenal,8
CHK,,Champions of Kamigawa,2004-10-01,Kamigawa,expansion,307
CHR,,Chronicles,1995-07-01,,masters,125
CLB,,Commander Legends: Battle for Baldur's Gate,2022-06-10,Commander,draft_innovation,936
CLU,MKM,Ravnica: Clue Edition,2024-02-23,,draft_innovation,284
CM1,,Commander's Arsenal,2012-11-02,Commander,arsenal,18
CM2,,Commander Anthology Volume II,2018-06-08,Commander,commander,312
CMA,,Commander Anthology,2017-06-09,Commander,commander,320
CMB1,,Mystery Booster Playtest Cards 2019,2019-11-07,,funny,121
CMB2,,Mystery Booster Playtest Cards 2021,2021-08-20,,funny,121
CMD,,Commander 2011,2011-06-17,Commander,commander,318
CMM,,Commander Masters,2023-08-04,Commander,masters,1067
CMR,,Commander Legends,2020-11-20,Commander,draft_innovation,718
CN2,,Conspiracy: Take the Crown,2016-08-26,Conspiracy,draft_innovation,222
CNS,,Conspiracy,2014-06-06,Conspiracy,draft_innovation,210
CON,,Conflux,2009-02-06,Alara,expansion,145
CP1,M15,Magic 2015 Clash Pack,2014-07-18,,starter,6
CP2,FRF,Fate Reforged Clash Pack,2015-01-23,Khans of Tarkir,starter,6
CP3,ORI,Magic Origins Clash Pack,2015-07-17,,starter,6
CSP,,Coldsnap,2006-07-21,Ice Age,expansion,155
CST,CSP,Coldsnap Theme Decks,2006-07-21,Ice Age,box,62
DBL,,Innistrad: Double Feature,2022-01-28,,draft_innovation,535
DCI,,DCI Promos,2006-01-01,,promo,80
DD1,,Duel Decks: Elves vs. Goblins,2007-11-16,,duel_deck,62
DD2,,Duel Decks: Jace vs. Chandra,2008-11-07,,duel_deck,64
DD3,,Duel Decks: Anthology,2014-12-05,,duel_deck,0
DDC,,Duel Decks: Divine vs. Demonic,2009-04-10,,duel_deck,62
DDD,,Duel Decks: Garruk vs. Liliana,2009-10-30,,duel_deck,63
DDE,,Duel Decks: Phyrexia vs. the Coalition,2010-03-19,,duel_deck,71
DDF,,Duel Decks: Elspeth vs. Tezzeret,2010-09-03,,duel_deck,79
DDG,,Duel Decks: Knights vs. Dragons,2011-04-01,,duel_deck,81
DDH,,Duel Decks: Ajani vs. Nicol Bolas,2011-09-02,,duel_deck,80
DDI,,Duel Decks: Venser vs. Koth,2012-03-30,,duel_deck,77
DDJ,,Duel Decks: Izzet vs. Golgari,2012-09-07,,duel_deck,90
DDK,,Duel Decks: Sorin vs. Tibalt,2013-03-15,,duel_deck,80
DDL,,Duel Decks: Heroes vs. Monsters,2013-09-06,,duel_deck,81
DDM,,Duel Decks: Jace vs. Vraska,2014-03-14,,duel_deck,88
DDN,,Duel Decks: Speed vs. Cunning,2014-09-05,,duel_deck,81
DDO,,Duel Decks: Elspeth vs. Kiora,2015-02-27,,duel_deck,65
DDP,,Duel Decks: Zendikar vs. Eldrazi,2015-08-28,,duel_deck,75
DDQ,,Duel Decks: Blessed vs. Cursed,2016-02-26,,duel_deck,76
